Num,Names,Abb.s,Class,Name,Abb.
1,Precentral_L,PreCG.L,Primary,Precentral,PreCG
2,Precentral_R,PreCG.R,Primary,Precentral,PreCG
3,Frontal_Sup_L,SFGdor.L,Association,Frontal_Sup,SFGdor
4,Frontal_Sup_R,SFGdor.R,Association,Frontal_Sup,SFGdor
5,Frontal_Sup_Orb_L,SFGorb.L,Paralimbic,Frontal_Sup_Orb,SFGorb
6,Frontal_Sup_Orb_R,SFGorb.R,Paralimbic,Frontal_Sup_Orb,SFGorb
7,Frontal_Mid_L,MFG.L,Association,Frontal_Mid,MFG
8,Frontal_Mid_R,MFG.R,Association,Frontal_Mid,MFG
9,Frontal_Mid_Orb_L,MFGorb.L,Paralimbic,Frontal_Mid_Orb,MFGorb
10,Frontal_Mid_Orb_R,MFGorb.R,Paralimbic,Frontal_Mid_Orb,MFGorb
11,Frontal_Inf_Oper_L,IFGoper.L,Association,Frontal_Inf_Oper,IFGoper
12,Frontal_Inf_Oper_R,IFGoper.R,Association,Frontal_Inf_Oper,IFGoper
13,Frontal_Inf_Tri_L,IFGtri.L,Association,Frontal_Inf_Tri,IFGtri
14,Frontal_Inf_Tri_R,IFGtri.R,Association,Frontal_Inf_Tri,IFGtri
15,Frontal_Inf_Orb_L,IFGorb.L,Paralimbic,Frontal_Inf_Orb,IFGorb
16,Frontal_Inf_Orb_R,IFGorb.R,Paralimbic,Frontal_Inf_Orb,IFGorb
17,Rolandic_Oper_L,ROL.L,Association,Rolandic_Oper,ROL
18,Rolandic_Oper_R,ROL.R,Association,Rolandic_Oper,ROL
19,Supp_Motor_Area_L,SMA.L,Association,Supp_Motor_Area,SMA
20,Supp_Motor_Area_R,SMA.R,Association,Supp_Motor_Area,SMA
21,Olfactory_L,OLF.L,Association,Olfactory,OLF
22,Olfactory_R,OLF.R,Association,Olfactory,OLF
23,Frontal_Sup_Medial_L,SFGmed.L,Association,Frontal_Sup_Medial,SFGmed
24,Frontal_Sup_Medial_R,SFGmed.R,Association,Frontal_Sup_Medial,SFGmed
25,Frontal_Med_Orb_L,SFGmorb.L,Paralimbic,Frontal_Med_Orb,SFGmorb
26,Frontal_Med_Orb_R,SFGmorb.R,Paralimbic,Frontal_Med_Orb,SFGmorb
27,Rectus_L,REC.L,Paralimbic,Rectus,REC
28,Rectus_R,REC.R,Paralimbic,Rectus,REC
29,Insula_L,INS.L,Paralimbic,Insula,INS
30,Insula_R,INS.R,Paralimbic,Insula,INS
31,Cingulum_Ant_L,ACG.L,Association,Cingulum_Ant,ACG
32,Cingulum_Ant_R,ACG.R,Association,Cingulum_Ant,ACG
33,Cingulum_Mid_L,DCG.L,Paralimbic,Cingulum_Mid,DCG
34,Cingulum_Mid_R,DCG.R,Paralimbic,Cingulum_Mid,DCG
35,Cingulum_Post_L,PCG.L,Paralimbic,Cingulum_Post,PCG
36,Cingulum_Post_R,PCG.R,Paralimbic,Cingulum_Post,PCG
37,Hippocampus_L,HIP.L,Subcortical,Hippocampus,HIP
38,Hippocampus_R,HIP.R,Subcortical,Hippocampus,HIP
